ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/Niagara/Enums/ENiagara_SizeScaleMode,UserDefinedEnum,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Niagara/Enums/ENiagara_SizeScaleMode,1626,None
0,/Niagara/Enums/ENiagara_SpriteRotationMode,UserDefinedEnum,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Niagara/Enums/ENiagara_SpriteRotationMode,1522,None
0,/Niagara/Enums/ENiagara_UVFlippingMode,UserDefinedEnum,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Niagara/Enums/ENiagara_UVFlippingMode,1618,None
0,/Niagara/Enums/ENiagaraChannelCorrelation,UserDefinedEnum,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Niagara/Enums/ENiagaraChannelCorrelation,1373,None
0,/Niagara/Enums/ENiagaraEmitterLifeCycleMode,UserDefinedEnum,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Niagara/Enums/ENiagaraEmitterLifeCycleMode,1193,None
0,/Niagara/Enums/ENiagaraEmitterScalabilityMode_Limited,UserDefinedEnum,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Niagara/Enums/ENiagaraEmitterScalabilityMode_Limited,1245,None
0,/Niagara/Enums/ENiagaraExecutionStateManagement,UserDefinedEnum,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Niagara/Modules/Emitter/EmitterState->/Niagara/Enums/ENiagaraExecutionStateManagement,1779,None
0,/Niagara/Enums/ENiagaraExpansionMode,UserDefinedEnum,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Niagara/Enums/ENiagaraExpansionMode,1307,None
0,/Niagara/Enums/ENiagaraInactiveMode,UserDefinedEnum,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Niagara/Enums/ENiagaraInactiveMode,1436,None
0,/Niagara/Enums/ENiagaraRandomnessEvaluation,UserDefinedEnum,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Niagara/Enums/ENiagaraRandomnessEvaluation,1204,None
0,/Niagara/Enums/ENiagaraRandomnessMode,UserDefinedEnum,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Niagara/Enums/ENiagaraRandomnessMode,1343,None
0,/Niagara/Enums/ENiagaraSphereDistributionMode,UserDefinedEnum,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Niagara/Enums/ENiagaraSphereDistributionMode,1368,None
0,/Niagara/Enums/ENiagaraSystemInactiveMode,UserDefinedEnum,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Niagara/Enums/ENiagaraSystemInactiveMode,1264,None
0,/Niagara/Enums/Ribbons/ENiagara_UnsetDirectSetRandom,UserDefinedEnum,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Niagara/Enums/Ribbons/ENiagara_UnsetDirectSetRandom,1350,None
0,/Niagara/Enums/SpriteRenderer/ENiagara_ScaleSpriteSize,UserDefinedEnum,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1->/Niagara/Enums/SpriteRenderer/ENiagara_ScaleSpriteSize,1502,None
0,/NinjaWarriorPlus/CS_Character_Child,Blueprint,Soft From Unassigned Package? Best Guess: /NinjaWarriorPlus/CS_Character_Child,11003,None
0,/NinjaWarriorPlus/CS_Character_Child,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /NinjaWarriorPlus/CS_Character_Child,11003,None
0,/NinjaWarriorPlus/Ninja-Warriors-Contractors-Mod,Texture2D,Soft From Unassigned Package? Best Guess: /NinjaWarriorPlus/NinjaWarriorPlus_LoadoutModData->/NinjaWarriorPlus/Ninja-Warriors-Contractors-Mod,948,None
0,/NinjaWarriorPlus/Ninja_P_AssaultRifle_MuzzleFlash1,ParticleSystem,Soft From Unassigned Package? Best Guess: /NinjaWarriorPlus/Ninja_P_AssaultRifle_MuzzleFlash1,1410,None
0,/NinjaWarriorPlus/NinjaBow/NinjaArrow,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaBow/NinjaArrowHolder->/NinjaWarriorPlus/NinjaBow/NinjaArrow,19786,None
0,/NinjaWarriorPlus/NinjaBow/NinjaArrow,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaBow/NinjaArrowHolder->/NinjaWarriorPlus/NinjaBow/NinjaArrow,19786,None
0,/NinjaWarriorPlus/NinjaBow/NinjaArrowHolder,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaBow/NinjaArrowHolder,14534,None
0,/NinjaWarriorPlus/NinjaBow/NinjaArrowHolder,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaBow/NinjaArrowHolder,14534,None
0,/NinjaWarriorPlus/NinjaBow/NinjaArrowProjectile_Local,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaBow/NinjaBowBase_Fire->/NinjaWarriorPlus/NinjaBow/NinjaArrowProjectile_Local,4727,None
0,/NinjaWarriorPlus/NinjaBow/NinjaArrowProjectile_Local,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaBow/NinjaBowBase_Fire->/NinjaWarriorPlus/NinjaBow/NinjaArrowProjectile_Local,4727,None
0,/NinjaWarriorPlus/NinjaBow/NinjaArrowProjectile_Remote,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaBow/NinjaBowBase_Fire->/NinjaWarriorPlus/NinjaBow/NinjaArrowProjectile_Remote,4823,None
0,/NinjaWarriorPlus/NinjaBow/NinjaArrowProjectile_Remote,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaBow/NinjaBowBase_Fire->/NinjaWarriorPlus/NinjaBow/NinjaArrowProjectile_Remote,4823,None
0,/NinjaWarriorPlus/NinjaBow/NinjaBow_Explode,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaBow/NinjaBow_Explode,8435,None
0,/NinjaWarriorPlus/NinjaBow/NinjaBow_Explode,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaBow/NinjaBow_Explode,8435,None
0,/NinjaWarriorPlus/NinjaBow/NinjaBowBase,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaBow/NinjaBowBase_Metal->/NinjaWarriorPlus/NinjaBow/NinjaBowBase,70511,None
0,/NinjaWarriorPlus/NinjaBow/NinjaBowBase,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaBow/NinjaBowBase_Metal->/NinjaWarriorPlus/NinjaBow/NinjaBowBase,70511,None
0,/NinjaWarriorPlus/NinjaBow/NinjaBowBase_Blue,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaBow/NinjaBowBase_Blue,5958,None
0,/NinjaWarriorPlus/NinjaBow/NinjaBowBase_Blue,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaBow/NinjaBowBase_Blue,5958,None
0,/NinjaWarriorPlus/NinjaBow/NinjaBowBase_Child,Blueprint,Soft From Unassigned Package? Best Guess: /NinjaWarriorPlus/NinjaBow/NinjaBowBase_Child,4210,None
0,/NinjaWarriorPlus/NinjaBow/NinjaBowBase_Child,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /NinjaWarriorPlus/NinjaBow/NinjaBowBase_Child,4210,None
0,/NinjaWarriorPlus/NinjaBow/NinjaBowBase_Fire,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaBow/NinjaBowBase_Fire,9514,None
0,/NinjaWarriorPlus/NinjaBow/NinjaBowBase_Fire,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaBow/NinjaBowBase_Fire,9514,None
0,/NinjaWarriorPlus/NinjaBow/NinjaBowBase_Metal,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaBow/NinjaBowBase_Metal,5974,None
0,/NinjaWarriorPlus/NinjaBow/NinjaBowBase_Metal,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaBow/NinjaBowBase_Metal,5974,None
0,/NinjaWarriorPlus/NinjaBow/NinjaBowSkeletonAni,AnimBlueprint,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaBow/NinjaBowBase_Metal->/NinjaWarriorPlus/NinjaBow/NinjaBowBase->/NinjaWarriorPlus/NinjaBow/NinjaBowSkeletonAni,12839,None
0,/NinjaWarriorPlus/NinjaBow/NinjaBowSkeletonAni,AnimBlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Templates/Blueprints/GameModeExample/ExampleMatchState/ExampleMatchChangeStateZone->/Game/Templates/Blueprints/GameModeExample/ExampleGameMode->/Game/Templates/Blueprints/GameModeExample/ExampleGameState->/NinjaWarriorPlus/NinjaWarriorPlus_LoadoutPlan->/NinjaWarriorPlus/NinjaUpgrade_LoadoutHolderDataInfo->/NinjaWarriorPlus/NinjaBow/NinjaBowBase_Metal->/NinjaWarriorPlus/NinjaBow/NinjaBowBase->/NinjaWarriorPlus/NinjaBow/NinjaBowSkeletonAni,12839,None
0,/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow,4361,None
0,/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow,4361,None
0,/NinjaWarriorPlus/NinjaBow/NinjaWarrior_ArrowHolder,Blueprint,Soft From Unassigned Package? Best Guess: /NinjaClassic/NinjaClassic_LoadoutModData->/NinjaClassic/NinjaClassic_LoadoutPlan->/NinjaClassic/NinjaClassic_LoadoutHolderDataInfo->/NinjaClassic/NinjaClassic_ArcherLoadout->/NinjaClassic/NinjaWarrior_ArrowHolster->/NinjaClassic/NinjaWarrior_ArrowHolder->/NinjaWarriorPlus/NinjaBow/NinjaWarrior_ArrowHolder,14557,None
0,/NinjaWarriorPlus/NinjaBow/NinjaWarrior_ArrowHolder,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /NinjaClassic/NinjaClassic_LoadoutModData->/NinjaClassic/NinjaClassic_LoadoutPlan->/NinjaClassic/NinjaClassic_LoadoutHolderDataInfo->/NinjaClassic/NinjaClassic_ArcherLoadout->/NinjaClassic/NinjaWarrior_ArrowHolster->/NinjaClassic/NinjaWarrior_ArrowHolder->/NinjaWarriorPlus/NinjaBow/NinjaWarrior_ArrowHolder,14557,None
0,/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1,NiagaraSystem,Soft From Unassigned Package? Best Guess: /Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockComponent->/Game/Core/UI/GunStockCalibration/NewGunStockCalibration/GunStockChooseLoadoutTypeInMain->/Game/Core/UI/Loadout/NewUI/NewChooseLoadoutTypeInMainBtn->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutPlanAsset->/Game/Core/VRInteractables/Ninja/Ninja_LoadoutHolderDataInfo->/Game/Core/VRInteractables/Ninja/Bow->/NinjaWarriorPlus/NinjaBow/NinjaFakeArrow->/NinjaWarriorPlus/NinjaBow/NS_Fire_Simple1,66672,None
0,/NinjaWarriorPlus/NinjaFire,ParticleSystem,Soft From Unassigned Package? Best Guess: /NinjaWarriorPlus/NinjaFire,1094,None
